date,revenue,cancelled_revenue
2015-09-01,8164.36,6975.49
2015-09-02,10496.62,2269.59
2015-09-03,12284.1,4169.18
2015-09-04,19353.98,5901.42
2015-09-05,18215.5,10279.59
2015-09-06,17641.72,8971.67
2015-09-07,18488.86,6664.63
2015-09-08,15517.41,7570.76
2015-09-09,19087.07,5611.31
2015-09-10,17956.21,11467.75
2015-09-11,16927.56,13690.37
2015-09-12,16600.26,13046.64
2015-09-13,11918.92,10234.54
2015-09-14,16106.72,9706.84
2015-09-15,18857.34,6975.19
2015-09-16,20030.9,4953.75
2015-09-17,19149.32,10561.9
2015-09-18,21434.94,23846.39
2015-09-19,22243.26,21837.64
2015-09-20,17640.4,8849.62
2015-09-21,20535.1,12163.72
2015-09-22,21473.11,9467.33
2015-09-23,25004.49,5599.35
2015-09-24,24338.25,19307.45
2015-09-25,33900.909999999996,30285.86
2015-09-26,30875.46,39862.98
2015-09-27,31674.33,38854.02
2015-09-28,31545.36,40332.02
2015-09-29,22660.86,39148.67
2015-09-30,11930.43,14596.07
2015-10-01,10072.61,8539.69
2015-10-02,21825.85,4258.64
2015-10-03,20158.66,9618.73
2015-10-04,14819.84,10677.52
2015-10-05,17636.4,20302.52
2015-10-06,18326.96,22847.09
2015-10-07,21676.98,19132.77
2015-10-08,20919.48,20706.42
2015-10-09,20761.65,6366.53
2015-10-10,19079.420000000002,9826.5
2015-10-11,14409.9,10986.71
2015-10-12,14831.18,7831.11
2015-10-13,14200.64,4609.63
2015-10-14,12524.93,3273.68
2015-10-15,18107.87,6240.97
2015-10-16,20979.85,25315.72
2015-10-17,19760.91,21720.92
2015-10-18,14267.08,3665.75
2015-10-19,17722.83,5881.11
2015-10-20,20979.25,6451.42
2015-10-21,19597.42,5076.36
2015-10-22,14475.46,2982.21
2015-10-23,12043.91,1545.99
2015-10-24,10973.76,6697.64
2015-10-25,18273.27,3411.68
2015-10-26,18262.170000000002,3575.07
2015-10-27,16826.77,3435.9
2015-10-28,16038.47,1752.66
2015-10-29,18651.75,5764.8
2015-10-30,15666.49,7700.51
2015-10-31,8247.49,9352.960000000001
2015-11-01,7292.62,6831.01
2015-11-02,5377.84,3785.24
2015-11-03,5614.1,2260.04
2015-11-04,6580.0,3055.84
2015-11-05,6993.19,3137.49
2015-11-06,8725.03,1682.81
